AllianceID,StateID,StartDate,Trait
290,771,1972-03-19,entente
291,365,1972-04-09,entente
291,645,1972-04-09,entente
297,625,1976-07-15,entente
297,651,1976-07-15,entente
298,365,1976-10-08,entente
298,540,1976-10-08,entente
299,365,1977-03-31,entente
299,541,1977-03-31,entente
300,402,1978-04-22,entente
300,404,1978-04-22,entente
300,420,1978-04-22,entente
300,432,1977-06-09,entente
300,433,1977-06-09,entente
300,434,1978-04-22,entente
300,435,1977-06-09,entente
300,436,1977-06-09,entente
300,437,1977-06-09,entente
300,438,1978-04-22,entente
300,439,1977-06-09,entente
300,450,1978-04-22,entente
300,451,1978-04-22,entente
300,452,1978-04-22,entente
300,461,1977-06-09,entente
300,475,1978-04-22,entente
301,365,1978-11-03,entente
301,816,1978-11-03,entente
302,365,1978-11-20,entente
302,530,1978-11-20,entente
306,265,1979-02-24,entente
306,541,1979-02-24,entente
308,365,1979-10-25,entente
308,680,1979-10-25,entente
314,620,1980-09-10,entente
314,652,1980-09-10,entente
315,325,1980-09-15,entente
315,338,1980-09-15,entente
316,365,1980-10-08,entente
316,652,1980-10-08,entente
317,365,1981-05-13,entente
317,484,1981-05-13,entente
320,530,1981-08-19,entente
320,620,1981-08-19,entente
320,680,1981-08-19,entente
321,310,1981-10-09,entente
321,540,1981-10-09,entente
322,420,1981-12-17,entente
322,433,1981-12-17,entente
329,600,1984-08-13,entente
329,620,1984-08-13,entente
330,338,1984-11-28,entente
330,620,1984-11-28,entente
334,435,1989-02-17,entente
334,600,1989-02-17,entente
334,615,1989-02-17,entente
334,616,1989-02-17,entente
334,620,1989-02-17,entente
336,220,1990-10-29,entente
336,365,1990-10-29,entente
337,255,1990-11-09,entente
337,365,1990-11-09,entente
338,325,1990-11-18,entente
338,365,1990-11-18,entente
339,652,1991-05-22,entente
339,660,1991-05-22,entente
342,350,1991-11-28,entente
342,360,1991-11-28,entente
345,365,1992-01-20,entente
345,375,1992-01-20,entente
346,355,1992-01-27,entente
346,360,1992-01-27,entente
347,220,1992-02-06,entente
347,365,1992-02-06,entente
348,355,1992-05-06,entente
348,640,1992-05-06,entente
351,290,1992-05-18,entente
351,369,1992-05-18,entente
352,290,1992-05-22,entente
352,365,1992-05-22,entente
354,365,1992-05-25,entente
354,640,1992-05-25,entente
355,365,1992-05-30,entente
355,704,1992-05-30,entente
356,339,1992-06-01,entente
356,640,1992-06-01,entente
357,365,1992-06-10,entente
357,703,1992-06-10,entente
359,290,1992-06-23,entente
359,370,1992-06-23,entente
361,290,1992-07-02,entente
361,366,1992-07-02,entente
364,355,1992-08-04,entente
364,365,1992-08-04,entente
367,316,1992-11-23,entente
367,317,1992-11-23,entente
370,290,1993-04-20,entente
370,372,1993-04-20,entente
371,365,1993-05-25,entente
371,702,1993-05-25,entente
372,317,1993-06-30,entente
372,369,1993-06-30,entente
373,317,1993-09-24,entente
373,360,1993-09-24,entente
374,355,1993-10-19,entente
374,370,1993-10-19,entente
375,220,1994-01-21,entente
375,372,1994-01-21,entente
378,290,1994-04-26,entente
378,368,1994-04-26,entente
379,344,1994-07-16,entente
379,640,1994-07-16,entente
381,290,1994-11-15,entente
381,359,1994-11-15,entente
383,359,1995-03-27,entente
383,368,1995-03-27,entente
384,367,1995-05-23,entente
384,369,1995-05-23,entente
385,367,1995-06-06,entente
385,704,1995-06-06,entente
387,850,1995-12-18,entente
387,900,1995-12-18,entente
389,365,1996-04-27,entente
389,702,1996-04-27,entente
389,703,1996-04-27,entente
389,704,2001-06-15,entente
389,705,1996-04-27,entente
389,710,1996-04-27,entente
392,317,1997-01-16,entente
392,704,1997-01-16,entente
393,365,1997-04-02,entente
393,370,1997-04-02,entente
394,482,1998-05-11,entente
394,484,1998-05-11,entente
397,365,2000-02-09,entente
397,731,2000-02-09,entente
401,365,2002-04-23,entente
401,701,2002-04-23,entente
405,365,2005-11-14,entente
405,704,2005-11-14,entente
406,630,2006-06-15,entente
406,652,2006-06-15,entente
407,482,2006-12-15,entente
407,484,2006-12-15,entente
407,490,2006-12-15,entente
407,500,2006-12-15,entente
407,501,2006-12-15,entente
407,510,2006-12-15,entente
407,516,2006-12-15,entente
407,517,2006-12-15,entente
407,540,2006-12-15,entente
407,551,2006-12-15,entente
407,625,2006-12-15,entente
411,365,2010-08-20,entente
411,371,2010-08-20,entente
414,2,1981-11-30,entente
414,666,1981-11-30,entente
