AllianceID,StateID,StartDate,EndDate,StartYear,StartMonth,StartDay,EndYear,EndMonth,EndDay
43,365,1863-02-08,1863-02-28,1863,2,8,1863.0,2.0,28.0
44,135,1863-11-05,1873-02-06,1863,11,5,1873.0,2.0,6.0
44,145,1863-11-05,1873-02-06,1863,11,5,1873.0,2.0,6.0
45,100,1864-01-01,1866-01-30,1864,1,1,1866.0,1.0,30.0
45,130,1864-01-01,1866-01-30,1864,1,1,1866.0,1.0,30.0
46,255,1864-01-16,1866-06-06,1864,1,16,1866.0,6.0,6.0
46,300,1864-01-16,1866-06-06,1864,1,16,1866.0,6.0,6.0
47,220,1864-09-15,1870-09-10,1864,9,15,1870.0,9.0,10.0
47,325,1864-09-15,1870-09-10,1864,9,15,1870.0,9.0,10.0
48,140,1865-05-01,1882-07-30,1865,5,1,1882.0,7.0,30.0
48,160,1865-05-01,1882-07-30,1865,5,1,1882.0,7.0,30.0
48,165,1882-01-01,1882-07-30,1882,1,1,1882.0,7.0,30.0
49,130,1866-01-30,1871-04-11,1866,1,30,1871.0,4.0,11.0
49,135,1865-12-05,1871-04-11,1865,12,5,1871.0,4.0,11.0
49,145,1866-04-11,1871-04-11,1866,4,11,1871.0,4.0,11.0
49,155,1865-12-05,1871-04-11,1865,12,5,1871.0,4.0,11.0
50,255,1866-04-08,1866-07-26,1866,4,8,1866.0,7.0,26.0
50,325,1866-04-08,1866-07-26,1866,4,8,1866.0,7.0,26.0
51,220,1866-06-12,1866-08-23,1866,6,12,1866.0,8.0,23.0
51,300,1866-06-12,1866-08-23,1866,6,12,1866.0,8.0,23.0
52,255,1866-08-13,1870-11-25,1866,8,13,1870.0,11.0,25.0
52,271,1866-08-13,1870-11-25,1866,8,13,1870.0,11.0,25.0
53,255,1866-08-17,1870-01-03,1866,8,17,1870.0,1.0,3.0
53,267,1866-08-17,1870-01-03,1866,8,17,1870.0,1.0,3.0
54,255,1866-08-21,1867-04-17,1866,8,21,1867.0,4.0,17.0
54,280,1866-08-21,1867-04-17,1866,8,21,1867.0,4.0,17.0
55,245,1866-08-22,1870-11-23,1866,8,22,1870.0,11.0,23.0
55,255,1866-08-22,1870-11-23,1866,8,22,1870.0,11.0,23.0
56,255,1867-04-11,1871-01-17,1867,4,11,1871.0,1.0,17.0
56,275,1867-04-11,1871-01-17,1867,4,11,1871.0,1.0,17.0
57,200,1870-08-09,1872-05-23,1870,8,9,1872.0,5.0,23.0
57,255,1870-08-09,1872-05-23,1870,8,9,1872.0,5.0,23.0
58,200,1870-08-11,1872-05-23,1870,8,11,1872.0,5.0,23.0
58,220,1870-08-11,1872-05-23,1870,8,11,1872.0,5.0,23.0
59,135,1873-02-06,1883-10-20,1873,2,6,1883.0,10.0,20.0
59,145,1873-02-06,1883-10-20,1873,2,6,1883.0,10.0,20.0
60,255,1873-05-06,1878-07-13,1873,5,6,1878.0,7.0,13.0
60,365,1873-05-06,1878-07-13,1873,5,6,1878.0,7.0,13.0
61,255,1873-10-22,1878-07-13,1873,10,22,1878.0,7.0,13.0
61,300,1873-05-25,1878-07-13,1873,5,25,1878.0,7.0,13.0
61,365,1873-05-25,1878-07-13,1873,5,25,1878.0,7.0,13.0
62,300,1877-01-15,1878-03-03,1877,1,15,1878.0,3.0,3.0
62,365,1877-01-15,1878-03-03,1877,1,15,1878.0,3.0,3.0
63,200,1878-06-04,1880-11-25,1878,6,4,1880.0,11.0,25.0
63,640,1878-06-04,1880-11-25,1878,6,4,1880.0,11.0,25.0
64,255,1879-10-07,1918-11-03,1879,10,7,1918.0,11.0,3.0
64,300,1879-10-07,1918-11-03,1879,10,7,1918.0,11.0,3.0
65,300,1881-06-16,1895-01-01,1881,6,16,1895.0,1.0,1.0
65,345,1881-06-16,1895-01-01,1881,6,16,1895.0,1.0,1.0
66,255,1881-06-18,1887-06-18,1881,6,18,1887.0,6.0,18.0
66,300,1881-06-18,1887-06-18,1881,6,18,1887.0,6.0,18.0
66,365,1881-06-18,1887-06-18,1881,6,18,1887.0,6.0,18.0
67,255,1882-05-20,1918-11-03,1882,5,20,1918.0,11.0,3.0
67,300,1882-05-20,1918-11-03,1882,5,20,1918.0,11.0,3.0
67,325,1882-05-20,1915-05-03,1882,5,20,1915.0,5.0,3.0
68,255,1883-10-30,1918-11-03,1883,10,30,1918.0,11.0,3.0
68,300,1883-10-30,1918-11-03,1883,10,30,1918.0,11.0,3.0
68,325,1888-05-15,1915-05-23,1888,5,15,1915.0,5.0,23.0
68,360,1883-10-30,1916-08-16,1883,10,30,1916.0,8.0,16.0
69,200,1887-02-12,1897-01-20,1887,2,12,1897.0,1.0,20.0
69,300,1887-03-24,1897-01-20,1887,3,24,1897.0,1.0,20.0
69,325,1887-02-12,1897-01-20,1887,2,12,1897.0,1.0,20.0
70,230,1887-05-04,1895-05-04,1887,5,4,1895.0,5.0,4.0
70,255,1887-05-21,1895-05-04,1887,5,21,1895.0,5.0,4.0
70,300,1887-05-21,1895-05-04,1887,5,21,1895.0,5.0,4.0
70,325,1887-05-04,1895-05-04,1887,5,4,1895.0,5.0,4.0
71,255,1887-06-18,1890-06-18,1887,6,18,1890.0,6.0,18.0
71,365,1887-06-18,1890-06-18,1887,6,18,1890.0,6.0,18.0
72,200,1887-12-16,1897-01-20,1887,12,16,1897.0,1.0,20.0
72,300,1887-12-16,1897-01-20,1887,12,16,1897.0,1.0,20.0
72,325,1887-12-16,1897-01-20,1887,12,16,1897.0,1.0,20.0
73,220,1891-08-27,1893-12-27,1891,8,27,1893.0,12.0,27.0
73,365,1891-08-27,1893-12-27,1891,8,27,1893.0,12.0,27.0
74,220,1893-12-27,1917-11-08,1893,12,27,1917.0,11.0,8.0
74,365,1893-12-27,1917-11-08,1893,12,27,1917.0,11.0,8.0
75,730,1894-08-26,1895-04-17,1894,8,26,1895.0,4.0,17.0
75,740,1894-08-26,1895-04-17,1894,8,26,1895.0,4.0,17.0
76,365,1896-06-03,1900-06-17,1896,6,3,1900.0,6.0,17.0
76,710,1896-06-03,1900-06-17,1896,6,3,1900.0,6.0,17.0
77,200,1902-01-30,1921-12-13,1902,1,30,1921.0,12.0,13.0
77,740,1902-01-30,1921-12-13,1902,1,30,1921.0,12.0,13.0
78,220,1902-11-01,1918-11-15,1902,11,1,1918.0,11.0,15.0
78,325,1902-11-01,1918-11-15,1902,11,1,1918.0,11.0,15.0
79,345,1908-01-01,1909-03-30,1908,1,1,1909.0,3.0,30.0
79,355,1908-01-01,1909-03-30,1908,1,1,1909.0,3.0,30.0
80,220,1904-10-03,1907-05-16,1904,10,3,1907.0,5.0,16.0
80,230,1904-10-03,1907-05-16,1904,10,3,1907.0,5.0,16.0
81,300,1904-10-15,1908-10-06,1904,10,15,1908.0,10.0,6.0
81,365,1904-10-15,1908-10-06,1904,10,15,1908.0,10.0,6.0
82,255,1905-07-24,1905-12-02,1905,7,24,1905.0,12.0,2.0
82,365,1905-07-24,1905-12-02,1905,7,24,1905.0,12.0,2.0
83,200,1907-05-16,1915-04-26,1907,5,16,1915.0,4.0,26.0
83,220,1907-05-16,1915-04-26,1907,5,16,1915.0,4.0,26.0
83,230,1907-05-16,1915-04-26,1907,5,16,1915.0,4.0,26.0
84,90,1907-12-20,1918-03-10,1907,12,20,1918.0,3.0,10.0
84,91,1907-12-20,1918-03-10,1907,12,20,1918.0,3.0,10.0
84,92,1907-12-20,1918-03-10,1907,12,20,1918.0,3.0,10.0
84,93,1907-12-20,1918-03-10,1907,12,20,1918.0,3.0,10.0
84,94,1907-12-20,1918-03-10,1907,12,20,1918.0,3.0,10.0
85,2,1908-11-30,1910-07-04,1908,11,30,1910.0,7.0,4.0
85,740,1908-11-30,1910-07-04,1908,11,30,1910.0,7.0,4.0
86,325,1909-10-24,1917-08-11,1909,10,24,1917.0,8.0,11.0
86,365,1909-10-24,1917-08-11,1909,10,24,1917.0,8.0,11.0
87,365,1910-07-04,1916-07-03,1910,7,4,1916.0,7.0,3.0
87,740,1910-07-04,1916-07-03,1910,7,4,1916.0,7.0,3.0
88,130,1911-04-17,,1911,4,17,,,
88,145,1911-04-17,,1911,4,17,,,
89,345,1912-02-29,1913-06-30,1912,2,29,1913.0,6.0,30.0
89,355,1912-02-29,1913-06-30,1912,2,29,1913.0,6.0,30.0
90,350,1912-05-16,1913-06-30,1912,5,16,1913.0,6.0,30.0
90,355,1912-05-16,1913-06-30,1912,5,16,1913.0,6.0,30.0
91,200,1912-11-23,1918-11-11,1912,11,23,1918.0,11.0,11.0
91,220,1912-11-23,1918-11-11,1912,11,23,1918.0,11.0,11.0
92,345,1913-05-19,1918-11-11,1913,5,19,1918.0,11.0,11.0
92,350,1913-05-19,1918-11-11,1913,5,19,1918.0,11.0,11.0
93,255,1914-08-02,1918-10-30,1914,8,2,1918.0,10.0,30.0
93,640,1914-08-02,1918-10-30,1914,8,2,1918.0,10.0,30.0
94,355,1914-08-19,1918-09-30,1914,8,19,1918.0,9.0,30.0
94,640,1914-08-19,1918-09-30,1914,8,19,1918.0,9.0,30.0
95,300,1914-08-19,1918-09-30,1914,8,19,1918.0,9.0,30.0
95,355,1914-08-19,1918-09-30,1914,8,19,1918.0,9.0,30.0
96,255,1914-09-06,1918-09-06,1914,9,6,1918.0,9.0,6.0
96,355,1914-09-06,1918-09-06,1914,9,6,1918.0,9.0,6.0
97,360,1914-10-01,1916-08-17,1914,10,1,1916.0,8.0,17.0
97,365,1914-10-01,1916-08-17,1914,10,1,1916.0,8.0,17.0
98,200,1915-04-26,1918-11-11,1915,4,26,1918.0,11.0,11.0
98,220,1915-04-26,1918-11-11,1915,4,26,1918.0,11.0,11.0
98,325,1915-04-26,1918-11-11,1915,4,26,1918.0,11.0,11.0
98,365,1915-04-26,1917-11-08,1915,4,26,1917.0,11.0,8.0
99,255,1915-09-06,1918-09-30,1915,9,6,1918.0,9.0,30.0
99,300,1915-09-06,1918-09-30,1915,9,6,1918.0,9.0,30.0
99,355,1915-09-06,1918-09-30,1915,9,6,1918.0,9.0,30.0
100,365,1916-07-03,1917-11-08,1916,7,3,1917.0,11.0,8.0
100,740,1916-07-03,1917-11-08,1916,7,3,1917.0,11.0,8.0
101,200,1916-08-17,1918-11-11,1916,8,17,1918.0,11.0,11.0
101,220,1916-08-17,1918-11-11,1916,8,17,1918.0,11.0,11.0
101,325,1916-08-17,1918-11-11,1916,8,17,1918.0,11.0,11.0
101,360,1916-08-17,1918-11-11,1916,8,17,1918.0,11.0,11.0
101,365,1916-08-17,1917-11-08,1916,8,17,1917.0,11.0,8.0
102,315,1920-08-14,1930-07-01,1920,8,14,1930.0,7.0,1.0
102,345,1920-08-14,1930-07-01,1920,8,14,1930.0,7.0,1.0
103,211,1920-09-07,1936-10-14,1920,9,7,1936.0,10.0,14.0
103,220,1920-09-07,1936-10-14,1920,9,7,1936.0,10.0,14.0
104,220,1921-02-19,1939-09-27,1921,2,19,1939.0,9.0,27.0
104,290,1921-02-19,1939-09-27,1921,2,19,1939.0,9.0,27.0
105,365,1921-02-26,1941-08-25,1921,2,26,1941.0,8.0,25.0
105,630,1921-02-26,1941-08-25,1921,2,26,1941.0,8.0,25.0
106,640,1921-03-01,1928-05-25,1921,3,1,1928.0,5.0,25.0
106,700,1921-03-01,1928-05-25,1921,3,1,1928.0,5.0,25.0
107,290,1921-03-03,1939-09-26,1921,3,3,1939.0,9.0,26.0
107,360,1921-03-03,1939-09-26,1921,3,3,1939.0,9.0,26.0
108,315,1921-04-23,1939-03-15,1921,4,23,1939.0,3.0,15.0
108,360,1921-04-23,1939-03-15,1921,4,23,1939.0,3.0,15.0
109,345,1921-06-07,1940-08-30,1921,6,7,1940.0,8.0,30.0
109,360,1921-06-07,1940-08-30,1921,6,7,1940.0,8.0,30.0
110,630,1921-06-22,1937-07-08,1921,6,22,1937.0,7.0,8.0
110,700,1921-06-22,1937-07-08,1921,6,22,1937.0,7.0,8.0
111,2,1921-12-13,1931-09-18,1921,12,13,1931.0,9.0,18.0
111,200,1921-12-13,1931-09-18,1921,12,13,1931.0,9.0,18.0
111,220,1921-12-13,1931-09-18,1921,12,13,1931.0,9.0,18.0
111,740,1921-12-13,1931-09-18,1921,12,13,1931.0,9.0,18.0
112,305,1921-12-16,1927-03-15,1921,12,16,1927.0,3.0,15.0
112,315,1921-12-16,1927-03-15,1921,12,16,1927.0,3.0,15.0
113,90,1923-02-07,1932-12-26,1923,2,7,1932.0,12.0,26.0
113,91,1923-02-07,1932-12-26,1923,2,7,1932.0,12.0,26.0
113,92,1923-02-07,1932-12-26,1923,2,7,1932.0,12.0,26.0
113,93,1923-02-07,1932-12-26,1923,2,7,1932.0,12.0,26.0
113,94,1923-02-07,1932-12-26,1923,2,7,1932.0,12.0,26.0
114,366,1923-11-01,1940-06-15,1923,11,1,1940.0,6.0,15.0
114,367,1923-11-01,1940-06-15,1923,11,1,1940.0,6.0,15.0
115,220,1924-01-25,1938-09-30,1924,1,25,1938.0,9.0,30.0
115,315,1924-01-25,1938-09-30,1924,1,25,1938.0,9.0,30.0
116,325,1924-01-27,1929-02-22,1924,1,27,1929.0,2.0,22.0
116,345,1924-01-27,1929-02-22,1924,1,27,1929.0,2.0,22.0
117,315,1924-07-05,1929-08-21,1924,7,5,1929.0,8.0,21.0
117,325,1924-07-05,1929-08-21,1924,7,5,1929.0,8.0,21.0
118,200,1925-10-16,1936-03-07,1925,10,16,1936.0,3.0,7.0
118,211,1925-10-16,1936-03-07,1925,10,16,1936.0,3.0,7.0
118,220,1925-10-16,1936-03-07,1925,10,16,1936.0,3.0,7.0
118,255,1925-10-16,1936-03-07,1925,10,16,1936.0,3.0,7.0
118,325,1925-10-16,1936-03-07,1925,10,16,1936.0,3.0,7.0
119,220,1925-10-16,1939-09-27,1925,10,16,1939.0,9.0,27.0
119,290,1925-10-16,1939-09-27,1925,10,16,1939.0,9.0,27.0
120,220,1925-10-16,1938-09-30,1925,10,16,1938.0,9.0,30.0
120,315,1925-10-16,1938-09-30,1925,10,16,1938.0,9.0,30.0
121,365,1925-12-17,1939-09-01,1925,12,17,1939.0,9.0,1.0
121,640,1925-12-17,1939-09-01,1925,12,17,1939.0,9.0,1.0
122,630,1926-04-22,1937-07-08,1926,4,22,1937.0,7.0,8.0
122,640,1926-04-22,1937-07-08,1926,4,22,1937.0,7.0,8.0
123,255,1926-04-24,1933-09-15,1926,4,24,1933.0,9.0,15.0
123,365,1926-04-24,1933-09-15,1926,4,24,1933.0,9.0,15.0
124,220,1926-06-10,1940-06-22,1926,6,10,1940.0,6.0,22.0
124,360,1926-06-10,1940-06-22,1926,6,10,1940.0,6.0,22.0
125,230,1926-08-07,1936-07-18,1926,8,7,1936.0,7.0,18.0
125,325,1926-08-07,1936-07-18,1926,8,7,1936.0,7.0,18.0
126,365,1926-08-31,1979-12-24,1926,8,31,1979.0,12.0,24.0
126,700,1926-08-31,1979-12-24,1926,8,31,1979.0,12.0,24.0
127,325,1926-09-16,1932-07-18,1926,9,16,1932.0,7.0,18.0
127,360,1926-09-16,1932-07-18,1926,9,16,1932.0,7.0,18.0
128,290,1926-09-18,1939-09-27,1926,9,18,1939.0,9.0,27.0
128,345,1926-09-18,1939-09-27,1926,9,18,1939.0,9.0,27.0
129,365,1926-09-28,1939-10-10,1926,9,28,1939.0,10.0,10.0
129,368,1926-09-28,1939-10-10,1926,9,28,1939.0,10.0,10.0
130,325,1926-11-27,1927-11-22,1926,11,27,1927.0,11.0,22.0
130,339,1926-11-27,1927-11-22,1926,11,27,1927.0,11.0,22.0
131,365,1927-10-01,1941-08-25,1927,10,1,1941.0,8.0,25.0
131,630,1927-10-01,1941-08-25,1927,10,1,1941.0,8.0,25.0
132,220,1927-11-11,1940-06-22,1927,11,11,1940.0,6.0,22.0
132,345,1927-11-11,1940-06-22,1927,11,11,1940.0,6.0,22.0
133,325,1927-11-22,1939-04-07,1927,11,22,1939.0,4.0,7.0
133,339,1927-11-22,1939-04-07,1927,11,22,1939.0,4.0,7.0
134,350,1928-03-21,1934-02-09,1928,3,21,1934.0,2.0,9.0
134,360,1928-03-21,1934-02-09,1928,3,21,1934.0,2.0,9.0
135,640,1928-05-25,1948-05-25,1928,5,25,1948.0,5.0,25.0
135,700,1928-05-25,1948-05-25,1928,5,25,1948.0,5.0,25.0
136,325,1928-05-30,1935-11-18,1928,5,30,1935.0,11.0,18.0
136,640,1928-05-30,1935-11-18,1928,5,30,1935.0,11.0,18.0
137,325,1928-08-02,1935-10-03,1928,8,2,1935.0,10.0,3.0
137,530,1928-08-02,1935-10-03,1928,8,2,1935.0,10.0,3.0
138,325,1928-09-23,1935-11-18,1928,9,23,1935.0,11.0,18.0
138,350,1928-09-23,1935-11-18,1928,9,23,1935.0,11.0,18.0
139,310,1929-01-05,1945-01-20,1929,1,5,1945.0,1.0,20.0
139,640,1929-01-05,1945-01-20,1929,1,5,1945.0,1.0,20.0
140,355,1929-03-06,1939-12-03,1929,3,6,1939.0,12.0,3.0
140,640,1929-03-06,1939-12-03,1929,3,6,1939.0,12.0,3.0
141,345,1929-03-27,1941-04-20,1929,3,27,1941.0,4.0,20.0
141,350,1929-03-27,1941-04-20,1929,3,27,1941.0,4.0,20.0
142,220,1930-02-03,1940-06-22,1930,2,3,1940.0,6.0,22.0
142,640,1930-02-03,1940-06-22,1930,2,3,1940.0,6.0,22.0
143,200,1932-10-03,1955-04-05,1932,10,3,1955.0,4.0,5.0
143,645,1932-10-03,1955-04-05,1932,10,3,1955.0,4.0,5.0
144,350,1930-10-30,1941-04-23,1930,10,30,1941.0,4.0,23.0
144,640,1930-10-30,1941-04-23,1930,10,30,1941.0,4.0,23.0
145,365,1932-01-21,1939-11-28,1932,1,21,1939.0,11.0,28.0
145,375,1932-01-21,1939-11-28,1932,1,21,1939.0,11.0,28.0
146,365,1932-02-05,1939-10-05,1932,2,5,1939.0,10.0,5.0
146,367,1932-02-05,1939-10-05,1932,2,5,1939.0,10.0,5.0
147,365,1932-05-04,1939-09-28,1932,5,4,1939.0,9.0,28.0
