WarID,PolityName,StateID,StartDate,EndDate,StartYear,StartMonth,StartDay,EndYear,EndMonth,EndDay
91,Honduras,91,1907-02-19,1907-04-23,1907,2,19,1907,4,23
94,Spain,230,1909-07-07,1910-03-23,1909,7,7,1910,3,23
94,Morocco,600,1909-07-07,1910-03-23,1909,7,7,1910,3,23
97,Italy,325,1911-09-29,1912-10-18,1911,9,29,1912,10,18
97,Turkey,640,1911-09-29,1912-10-18,1911,9,29,1912,10,18
100,Turkey,640,1912-10-17,1913-04-19,1912,10,17,1913,4,19
100,Greece,350,1912-10-17,1913-04-19,1912,10,17,1913,4,19
100,Bulgaria,355,1912-10-17,1912-12-03,1912,10,17,1912,12,3
100,Yugoslavia,345,1912-10-17,1912-12-03,1912,10,17,1912,12,3
103,Turkey,640,1913-07-15,1913-07-30,1913,7,15,1913,7,30
103,Yugoslavia,345,1913-06-30,1913-07-30,1913,6,30,1913,7,30
103,Greece,350,1913-06-30,1913-07-30,1913,6,30,1913,7,30
103,Bulgaria,355,1913-06-30,1913-07-30,1913,6,30,1913,7,30
103,Romania,360,1913-07-11,1913-07-30,1913,7,11,1913,7,30
106,Yugoslavia,345,1914-07-29,1918-11-11,1914,7,29,1918,11,11
106,Russia,365,1914-08-01,1917-12-05,1914,8,1,1917,12,5
106,Bulgaria,355,1915-10-12,1918-09-29,1915,10,12,1918,9,29
106,United Kingdom,200,1914-08-05,1918-11-11,1914,8,5,1918,11,11
106,Japan,740,1914-08-23,1918-11-11,1914,8,23,1918,11,11
106,Portugal,235,1916-03-01,1918-11-11,1916,3,1,1918,11,11
106,Turkey,640,1914-10-28,1918-10-30,1914,10,28,1918,10,30
106,Belgium,211,1914-08-04,1918-11-11,1914,8,4,1918,11,11
106,Germany,255,1914-08-01,1918-11-11,1914,8,1,1918,11,11
106,Greece,350,1917-06-29,1918-11-11,1917,6,29,1918,11,11
106,Romania,360,1916-08-27,1917-12-09,1916,8,27,1917,12,9
106,Austria-Hungary,300,1914-07-29,1918-11-03,1914,7,29,1918,11,3
106,France,220,1914-08-03,1918-11-11,1914,8,3,1918,11,11
106,Italy,325,1915-05-23,1918-11-11,1915,5,23,1918,11,11
106,United States of America,2,1917-04-17,1918-11-11,1917,4,17,1918,11,11
107,Estonia,366,1918-11-22,1920-01-03,1918,11,22,1920,1,3
107,Finland,375,1918-12-30,1920-01-03,1918,12,30,1920,1,3
107,Russia,365,1918-11-22,1920-01-03,1918,11,22,1920,1,3
108,Germany,255,1918-12-07,1919-04-15,1918,12,7,1919,4,15
108,Russia,365,1918-12-02,1920-02-01,1918,12,2,1920,2,1
108,Germany,255,1919-04-16,1919-07-13,1919,4,16,1919,7,13
108,Estonia,366,1919-01-01,1920-01-03,1919,1,1,1920,1,3
108,Latvia,367,1918-12-02,1920-02-01,1918,12,2,1920,2,1
109,Russia,365,1919-02-14,1920-10-18,1919,2,14,1920,10,18
109,Poland,290,1919-02-14,1920-10-18,1919,2,14,1920,10,18
112,Hungary,310,1919-04-16,1919-08-04,1919,4,16,1919,8,4
112,Czechoslovakia,315,1919-04-26,1919-08-04,1919,4,26,1919,8,4
112,Romania,360,1919-04-16,1919-08-04,1919,4,16,1919,8,4
115,Turkey,640,1919-05-05,1922-10-11,1919,5,5,1922,10,11
115,Greece,350,1919-05-05,1922-10-11,1919,5,5,1922,10,11
116,Turkey,640,1919-11-01,1921-10-20,1919,11,1,1921,10,20
116,France,220,1919-11-01,1921-10-20,1919,11,1,1921,10,20
117,Lithuania,368,1920-07-15,1920-12-01,1920,7,15,1920,12,1
117,Poland,290,1920-07-15,1920-12-01,1920,7,15,1920,12,1
118,USSR,365,1929-08-17,1929-12-03,1929,8,17,1929,12,3
118,China,710,1929-08-17,1929-12-03,1929,8,17,1929,12,3
121,Japan,740,1931-12-19,1933-05-22,1931,12,19,1933,5,22
121,China,710,1931-12-19,1933-05-22,1931,12,19,1933,5,22
124,Bolivia,145,1932-06-15,1935-06-12,1932,6,15,1935,6,12
124,Paraguay,150,1932-06-15,1935-06-12,1932,6,15,1935,6,12
125,Saudi Arabia,670,1934-03-20,1934-05-13,1934,3,20,1934,5,13
125,Yemen Arab Republic,678,1934-03-20,1934-05-13,1934,3,20,1934,5,13
127,Italy,325,1935-10-03,1936-05-09,1935,10,3,1936,5,9
127,Ethiopia,530,1935-10-03,1936-05-09,1935,10,3,1936,5,9
130,China,710,1937-07-07,1941-12-06,1937,7,7,1941,12,6
130,Japan,740,1937-07-07,1941-12-06,1937,7,7,1941,12,6
133,USSR,365,1938-07-29,1938-08-11,1938,7,29,1938,8,11
133,Japan,740,1938-07-29,1938-08-11,1938,7,29,1938,8,11
136,USSR,365,1939-05-11,1939-09-16,1939,5,11,1939,9,16
136,Mongolia,712,1939-05-11,1939-09-16,1939,5,11,1939,9,16
136,Japan,740,1939-05-11,1939-09-16,1939,5,11,1939,9,16
139,Hungary,310,1941-06-27,1945-01-20,1941,6,27,1945,1,20
139,Belgium,211,1940-05-10,1940-05-28,1940,5,10,1940,5,28
139,France,220,1940-07-07,1941-07-14,1940,7,7,1941,7,14
139,Yugoslavia,345,1941-04-06,1941-04-17,1941,4,6,1941,4,17
139,Finland,375,1941-06-25,1944-09-19,1941,6,25,1944,9,19
139,Norway,385,1940-04-09,1940-06-09,1940,4,9,1940,6,9
139,Canada,20,1939-09-10,1945-08-14,1939,9,10,1945,8,14
139,United States of America,2,1941-12-07,1945-08-14,1941,12,7,1945,8,14
139,United Kingdom,200,1939-09-03,1945-08-14,1939,9,3,1945,8,14
139,Netherlands,210,1940-05-10,1940-05-14,1940,5,10,1940,5,14
139,Italy,325,1940-06-10,1943-09-02,1940,6,10,1943,9,2
139,Romania,360,1944-09-09,1945-05-07,1944,9,9,1945,5,7
139,Romania,360,1941-06-22,1944-08-23,1941,6,22,1944,8,23
139,Bulgaria,355,1941-12-13,1944-09-08,1941,12,13,1944,9,8
139,Bulgaria,355,1944-09-09,1945-05-07,1944,9,9,1945,5,7
139,Greece,350,1940-10-25,1941-04-23,1940,10,25,1941,4,23
139,Brazil,140,1944-07-06,1945-05-07,1944,7,6,1945,5,7
139,Italy,325,1943-10-18,1945-05-07,1943,10,18,1945,5,7
139,Australia,900,1939-09-03,1945-08-14,1939,9,3,1945,8,14
139,New Zealand,920,1939-09-03,1945-08-14,1939,9,3,1945,8,14
139,USSR,365,1941-06-22,1945-05-07,1941,6,22,1945,5,7
139,Germany,255,1939-09-01,1945-05-07,1939,9,1,1945,5,7
139,Poland,290,1939-09-01,1939-09-27,1939,9,1,1939,9,27
139,France,220,1939-09-03,1940-06-22,1939,9,3,1940,6,22
139,Japan,740,1941-12-07,1945-08-14,1941,12,7,1945,8,14
139,Mongolia,712,1945-08-10,1945-08-14,1945,8,10,1945,8,14
139,China,710,1941-12-07,1945-08-14,1941,12,7,1945,8,14
139,South Africa,560,1939-09-06,1945-08-14,1939,9,6,1945,8,14
139,Ethiopia,530,1941-01-24,1941-07-03,1941,1,24,1941,7,3
142,Finland,375,1939-11-30,1940-03-12,1939,11,30,1940,3,12
142,USSR,365,1939-11-30,1940-03-12,1939,11,30,1940,3,12
145,France,220,1940-12-01,1941-01-28,1940,12,1,1941,1,28
145,Thailand,800,1940-12-01,1941-01-28,1940,12,1,1941,1,28
147,India,750,1947-10-26,1949-01-01,1947,10,26,1949,1,1
147,Pakistan,770,1947-10-26,1949-01-01,1947,10,26,1949,1,1
148,Israel,666,1948-05-15,1948-07-18,1948,5,15,1948,7,18
148,Egypt,651,1948-05-15,1948-07-18,1948,5,15,1948,7,18
148,Syria,652,1948-05-15,1948-07-18,1948,5,15,1948,7,18
148,Lebanon,660,1948-05-15,1948-07-18,1948,5,15,1948,7,18
148,Jordan,663,1948-05-15,1948-07-18,1948,5,15,1948,7,18
148,Iraq,645,1948-05-15,1948-07-18,1948,5,15,1948,7,18
151,China,710,1950-10-27,1953-07-27,1950,10,27,1953,7,27
151,Belgium,211,1951-01-20,1953-07-27,1951,1,20,1953,7,27
151,Canada,20,1950-12-19,1953-07-27,1950,12,19,1953,7,27
151,Colombia,100,1951-06-06,1953-07-27,1951,6,6,1953,7,27
151,United Kingdom,200,1950-08-29,1953-07-27,1950,8,29,1953,7,27
151,Netherlands,210,1951-01-20,1953-07-27,1951,1,20,1953,7,27
151,Greece,350,1951-01-20,1953-07-27,1951,1,20,1953,7,27
151,France,220,1951-01-01,1953-07-27,1951,1,1,1953,7,27
151,Turkey,640,1950-10-18,1953-07-27,1950,10,18,1953,7,27
151,Philippines,840,1950-09-16,1953-07-27,1950,9,16,1953,7,27
151,Thailand,800,1951-01-20,1953-07-27,1951,1,20,1953,7,27
151,North Korea,731,1950-06-24,1953-07-27,1950,6,24,1953,7,27
151,Ethiopia,530,1951-05-01,1953-07-27,1951,5,1,1953,7,27
151,Australia,900,1950-12-10,1953-07-27,1950,12,10,1953,7,27
151,South Korea,732,1950-06-24,1953-07-27,1950,6,24,1953,7,27
151,United States of America,2,1950-06-27,1953-07-27,1950,6,27,1953,7,27
153,China,710,1954-09-03,1955-04-23,1954,9,3,1955,4,23
153,Taiwan,713,1954-09-03,1955-04-23,1954,9,3,1955,4,23
155,France,220,1956-10-31,1956-11-06,1956,10,31,1956,11,6
155,Israel,666,1956-10-29,1956-11-06,1956,10,29,1956,11,6
155,Egypt,651,1956-10-29,1956-11-06,1956,10,29,1956,11,6
155,United Kingdom,200,1956-10-31,1956-11-06,1956,10,31,1956,11,6
156,Hungary,310,1956-11-04,1956-11-14,1956,11,4,1956,11,14
156,USSR,365,1956-11-04,1956-11-14,1956,11,4,1956,11,14
158,France,220,1958-02-10,1958-04-10,1958,2,10,1958,4,10
158,Spain,230,1957-11-21,1958-04-10,1957,11,21,1958,4,10
158,Morocco,600,1957-11-21,1958-04-10,1957,11,21,1958,4,10
159,China (PRC),710,1958-08-23,1958-11-23,1958,8,23,1958,11,23
159,Taiwan (ROC),713,1958-08-23,1958-11-23,1958,8,23,1958,11,23
160,India,750,1962-10-20,1962-11-22,1962,10,20,1962,11,22
160,China (PRC),710,1962-10-20,1962-11-22,1962,10,20,1962,11,22
163,United States of America,2,1965-02-07,1973-01-27,1965,2,7,1973,1,27
163,Cambodia,811,1970-03-01,1975-04-17,1970,3,1,1975,4,17
163,South Korea,732,1965-05-01,1973-01-28,1965,5,1,1973,1,28
163,Philippines,840,1966-10-01,1973-01-28,1966,10,1,1973,1,28
163,South Vietnam,817,1965-02-07,1975-04-30,1965,2,7,1975,4,30
163,Vietnam,816,1965-02-07,1975-04-30,1965,2,7,1975,4,30
163,Thailand,800,1967-10-01,1973-01-28,1967,10,1,1973,1,28
163,Australia,900,1965-02-07,1972-12-20,1965,2,7,1972,12,20
166,India,750,1965-08-05,1965-09-23,1965,8,5,1965,9,23
166,Pakistan,770,1965-08-05,1965-09-23,1965,8,5,1965,9,23
169,Israel,666,1967-06-05,1967-06-10,1967,6,5,1967,6,10
169,Egypt,651,1967-06-05,1967-06-10,1967,6,5,1967,6,10
169,Jordan,663,1967-06-05,1967-06-10,1967,6,5,1967,6,10
169,Syria,652,1967-06-05,1967-06-10,1967,6,5,1967,6,10
170,United States of America,2,1968-01-13,1973-04-17,1968,1,13,1973,4,17
170,Thailand,800,1970-03-17,1973-04-17,1970,3,17,1973,4,17
170,Laos,812,1968-01-13,1973-04-17,1968,1,13,1973,4,17
170,Vietnam,816,1968-01-13,1973-04-17,1968,1,13,1973,4,17
172,Egypt,651,1969-03-06,1970-08-07,1969,3,6,1970,8,7
172,Israel,666,1969-03-06,1970-08-07,1969,3,6,1970,8,7
175,Honduras,91,1969-07-14,1969-07-18,1969,7,14,1969,7,18
175,El Salvador,92,1969-07-14,1969-07-18,1969,7,14,1969,7,18
176,Vietnam,816,1970-03-23,1971-07-02,1970,3,23,1971,7,2
176,United States of America,2,1970-05-01,1971-07-02,1970,5,1,1971,7,2
176,Cambodia,811,1970-03-23,1971-07-02,1970,3,23,1971,7,2
176,South Vietnam,817,1970-05-01,1971-07-02,1970,5,1,1971,7,2
178,India,750,1971-12-03,1971-12-17,1971,12,3,1971,12,17
178,Pakistan,770,1971-12-03,1971-12-17,1971,12,3,1971,12,17
181,Egypt,651,1973-10-06,1973-10-24,1973,10,6,1973,10,24
181,Saudi Arabia,670,1973-10-10,1973-10-24,1973,10,10,1973,10,24
181,Israel,666,1973-10-06,1973-10-24,1973,10,6,1973,10,24
181,Jordan,663,1973-10-10,1973-10-24,1973,10,10,1973,10,24
181,Syria,652,1973-10-06,1973-10-24,1973,10,6,1973,10,24
181,Iraq,645,1973-10-06,1973-10-24,1973,10,6,1973,10,24
184,Turkey,640,1974-07-20,1974-07-29,1974,7,20,1974,7,29
184,Cyprus,352,1974-07-20,1974-07-29,1974,7,20,1974,7,29
186,Cuba,40,1975-10-23,1976-02-12,1975,10,23,1976,2,12
186,South Africa,560,1975-10-23,1976-02-12,1975,10,23,1976,2,12
186,Democratic Republic of the Congo,490,1975-10-23,1976-02-12,1975,10,23,1976,2,12
186,Angola,540,1975-11-11,1976-02-12,1975,11,11,1976,2,12
187,Ethiopia,530,1977-07-23,1978-03-09,1977,7,23,1978,3,9
187,Cuba,40,1977-11-23,1978-03-09,1977,11,23,1978,3,9
187,Somalia,520,1977-07-23,1978-03-09,1977,7,23,1978,3,9
189,Vietnam,816,1977-09-24,1979-01-08,1977,9,24,1979,1,8
189,Cambodia,811,1977-09-24,1979-01-08,1977,9,24,1979,1,8
190,Uganda,500,1978-10-28,1979-04-11,1978,10,28,1979,4,11
190,Tanzania,510,1978-10-28,1979-04-11,1978,10,28,1979,4,11
190,Libya,620,1979-02-01,1979-04-11,1979,2,1,1979,4,11
193,China,710,1979-02-17,1979-03-16,1979,2,17,1979,3,16
193,Vietnam,816,1979-02-17,1979-03-16,1979,2,17,1979,3,16
199,Iraq,645,1980-09-22,1988-08-20,1980,9,22,1988,8,20
199,Iran,630,1980-09-22,1988-08-20,1980,9,22,1988,8,20
202,United Kingdom,200,1982-03-25,1982-06-15,1982,3,25,1982,6,15
202,Argentina,160,1982-03-25,1982-06-15,1982,3,25,1982,6,15
205,Israel,666,1982-04-21,1982-09-15,1982,4,21,1982,9,15
205,Syria,652,1982-04-21,1982-09-15,1982,4,21,1982,9,15
207,Chad,483,1986-11-15,1987-09-11,1986,11,15,1987,9,11
207,Libya,620,1986-11-15,1987-09-11,1986,11,15,1987,9,11
208,Vietnam,816,1987-01-05,1987-02-06,1987,1,5,1987,2,6
208,China,710,1987-01-05,1987-02-06,1987,1,5,1987,2,6
211,Kuwait,690,1990-08-02,1991-04-11,1990,8,2,1991,4,11
211,United States of America,2,1991-01-16,1991-04-11,1991,1,16,1991,4,11
211,Canada,20,1991-01-16,1991-04-11,1991,1,16,1991,4,11
211,United Kingdom,200,1991-01-16,1991-04-11,1991,1,16,1991,4,11
211,Italy,325,1991-01-16,1991-04-11,1991,1,16,1991,4,11
211,Morocco,600,1991-01-16,1991-04-11,1991,1,16,1991,4,11
211,Iraq,645,1990-08-02,1991-04-11,1990,8,2,1991,4,11
211,Egypt,651,1991-01-16,1991-04-11,1991,1,16,1991,4,11
211,Oman,698,1991-01-16,1991-04-11,1991,1,16,1991,4,11
211,France,220,1991-01-16,1991-04-11,1991,1,16,1991,4,11
211,United Arab Emirates,696,1991-01-16,1991-04-11,1991,1,16,1991,4,11
211,Qatar,694,1991-01-16,1991-04-11,1991,1,16,1991,4,11
211,Saudi Arabia,670,1991-01-16,1991-04-11,1991,1,16,1991,4,11
211,Syria,652,1991-01-16,1991-04-11,1991,1,16,1991,4,11
215,Croatia,344,1992-04-07,1992-05-13,1992,4,7,1992,5,13
215,Bosnia,346,1992-04-07,1992-05-13,1992,4,7,1992,5,13
215,Yugoslavia,345,1992-04-07,1992-05-13,1992,4,7,1992,5,13
216,Azerbaijan,373,1993-02-06,1994-05-12,1993,2,6,1994,5,12
216,Armenia,371,1993-02-06,1994-05-12,1993,2,6,1994,5,12
217,Ecuador,130,1995-01-09,1995-02-27,1995,1,9,1995,2,27
217,Peru,135,1995-01-09,1995-02-27,1995,1,9,1995,2,27
219,Eritrea,531,1998-05-06,2000-12-12,1998,5,6,2000,12,12
219,Ethiopia,530,1998-05-06,2000-12-12,1998,5,6,2000,12,12
221,Turkey,640,1999-03-24,1999-06-10,1999,3,24,1999,6,10
221,Italy,325,1999-03-24,1999-06-10,1999,3,24,1999,6,10
221,United Kingdom,200,1999-03-24,1999-06-10,1999,3,24,1999,6,10
221,United States of America,2,1999-03-24,1999-06-10,1999,3,24,1999,6,10
221,Netherlands,210,1999-03-24,1999-06-10,1999,3,24,1999,6,10
221,France,220,1999-03-24,1999-06-10,1999,3,24,1999,6,10
221,Yugoslavia,345,1999-03-24,1999-06-10,1999,3,24,1999,6,10
221,Germany,255,1999-03-24,1999-06-10,1999,3,24,1999,6,10
223,India,750,1999-05-08,1999-07-17,1999,5,8,1999,7,17
223,Pakistan,770,1999-05-08,1999-07-17,1999,5,8,1999,7,17
225,Canada,20,2001-11-15,2001-12-22,2001,11,15,2001,12,22
225,France,220,2001-10-21,2001-12-22,2001,10,21,2001,12,22
225,United Kingdom,200,2001-10-07,2001-12-22,2001,10,7,2001,12,22
225,United States of America,2,2001-10-07,2001-12-22,2001,10,7,2001,12,22
225,Australia,900,2001-10-17,2001-12-22,2001,10,17,2001,12,22
225,Afghanistan,700,2001-10-07,2001-12-22,2001,10,7,2001,12,22
227,Australia,900,2003-03-19,2003-05-02,2003,3,19,2003,5,2
227,United Kingdom,200,2003-03-19,2003-05-02,2003,3,19,2003,5,2
227,United States of America,2,2003-03-19,2003-05-02,2003,3,19,2003,5,2
227,Iraq,645,2003-03-19,2003-05-02,2003,3,19,2003,5,2
10,Italy,325,1849-03-12,1849-03-30,1849,3,12,1849,3,30
10,Austria,300,1849-03-12,1849-03-30,1849,3,12,1849,3,30
13,Prussia,255,1849-03-25,1849-07-10,1849,3,25,1849,7,10
13,Denmark,390,1849-03-25,1849-07-10,1849,3,25,1849,7,10
46,Germany,255,1864-06-25,1864-07-20,1864,6,25,1864,7,20
46,Denmark,390,1864-06-25,1864-07-20,1864,6,25,1864,7,20
46,Austria,300,1864-06-25,1864-07-20,1864,6,25,1864,7,20
100,Bulgaria,355,1913-02-03,1913-04-19,1913,2,3,1913,4,19
100,Yugoslavia,345,1913-02-03,1913-04-19,1913,2,3,1913,4,19
139,USSR,365,1945-08-08,1945-08-14,1945,8,8,1945,8,14
139,France,220,1944-10-23,1945-08-14,1944,10,23,1945,8,14
148,Israel,666,1948-10-15,1949-01-07,1948,10,15,1949,1,7
148,Egypt,651,1948-10-15,1949-01-07,1948,10,15,1949,1,7
148,Syria,652,1948-10-15,1948-10-31,1948,10,15,1948,10,31
148,Lebanon,660,1948-10-15,1948-10-31,1948,10,15,1948,10,31
148,Jordan,663,1948-10-15,1948-10-31,1948,10,15,1948,10,31
148,Iraq,645,1948-10-15,1948-10-31,1948,10,15,1948,10,31
184,Turkey,640,1974-08-14,1974-08-16,1974,8,14,1974,8,16
184,Cyprus,352,1974-08-14,1974-08-16,1974,8,14,1974,8,16
500,Russia,365.0,1818-06-10,1822-01-01,1818,6,10,1822,,
501,Sidon,,1820-06-01,1821-07-21,1820,6,,1821,7,21
502,Austria,300.0,1821-03-01,1821-03-23,1821,3,,1821,3,23
502,Two Sicilies,329.0,1820-07-02,1821-03-23,1820,7,2,1821,3,23
503,Spain,230.0,1821-12-01,1823-04-06,1821,12,1,1823,4,6
505,Austria,300.0,1821-03-10,1821-05-08,1821,3,10,1821,5,8
505,Sardinia,325.0,1821-03-10,1821-05-08,1821,3,10,1821,5,8
506,Ottoman Empire,640.0,1821-03-25,1828-04-25,1821,3,25,1828,4,25
507,Egypt,,1824-03-20,1824-04-01,1824,3,20,1824,4,
508,Ottoman Empire,640.0,1826-06-14,1826-09-30,1826,6,14,1826,9,30
510,Portugal,235.0,1828-07-11,1834-05-26,1828,7,11,1834,5,26
511,Russia,365.0,1830-01-01,1832-10-17,1830,,,1832,10,17
512,Ottoman Empire,640.0,1830-02-01,1831-11-01,1830,2,,1831,11,
513,France,220.0,1830-07-25,1830-07-29,1830,7,25,1830,7,29
515,Netherlands,210.0,1830-08-25,1830-11-04,1830,8,25,1830,11,4
516,Egypt,,1831-01-01,1832-01-01,1831,,,1832,,
517,Russia,365.0,1831-02-07,1831-10-18,1831,2,7,1831,10,18
518,Ottoman Empire,640.0,1831-10-01,1832-12-27,1831,10,1,1832,12,27
